Name,Code,Citizens_Exploited,Exploits_In_Country,Citizens_Exploited_In_Country,Proportion_of_Citizens_Who_Are_Exploited_In_Country,Proportion_of_Total_Exploits_In_Country_Who_Are_Citizens,Top_Supplier,Top_Demand,Total_From_Supplier,Total_To_Demand,Proportion_Exploits_From_Top_Supplier,Proportion_of_Demand_To_Top_Demand,DTM_Stage
Afghanistan,AFG,550,240,240,0.4363636364,1,AFG,AFG,240,240,1,0.4363636364,2
Albania,ALB,440,350,151,0.3431818182,0.4314285714,ALB,ALB,151,151,0.4314285714,0.3431818182,4
Algeria,DZA,20,50,0,0,0,nan,nan,29,20,0.58,1,3
Argentina,ARG,100,690,45,0.45,0.0652173913,BOL,nan,348,55,0.5043478261,0.55,4
Armenia,ARM,20,30,0,0,0,nan,nan,30,20,1,1,4
Australia,AUS,30,10,0,0,0,nan,nan,10,30,1,1,4
Austria,AUT,0,110,0,,0,nan,nan,58,,0.5272727273,,4
Azerbaijan,AZE,100,50,0,0,0,nan,nan,48,92,0.96,0.92,3
Bahamas,BHS,0,10,0,,0,nan,nan,10,,1,,4
Bahrain,BHR,0,70,0,,0,nan,nan,39,,0.5571428571,,4
Bangladesh,BGD,850,650,284,0.3341176471,0.4369230769,BGD,nan,284,323,0.4369230769,0.38,3
Belarus,BLR,4180,540,276,0.06602870813,0.5111111111,BLR,nan,276,2073,0.5111111111,0.4959330144,4
Belgium,BEL,0,90,0,,0,nan,nan,82,,0.9111111111,,4
Belize,BLZ,10,0,0,0,,nan,nan,,10,,1,3
Benin,BEN,70,10,6,0.08571428571,0.6,BEN,NER,6,62,0.6,0.8857142857,2
Bhutan,BTN,20,0,0,0,,nan,IRQ,,17,,0.85,3
"Bolivia, Plurinational State of",BOL,350,0,0,0,,nan,ARG,,348,,0.9942857143,3
Bosnia and Herzegovina,BIH,80,490,45,0.5625,0.09183673469,ROU,BIH,277,45,0.5653061224,0.5625,5
Brazil,BRA,280,30,12,0.04285714286,0.4,nan,nan,18,74,0.6,0.2642857143,3
Brunei Darussalam,BRN,0,20,0,,0,nan,nan,18,,0.9,,4
Bulgaria,BGR,1300,490,438,0.3369230769,0.893877551,BGR,BGR,438,438,0.893877551,0.3369230769,4
Burkina Faso,BFA,120,60,0,0,0,nan,CIV,35,60,0.5833333333,0.5,2
Burundi,BDI,380,90,57,0.15,0.6333333333,BDI,SAU,57,218,0.6333333333,0.5736842105,2
Cambodia,KHM,3760,1430,1212,0.3223404255,0.8475524476,KHM,KHM,1212,1212,0.8475524476,0.3223404255,3
Cameroon,CMR,900,50,4,0.004444444444,0.08,TGO,LBY,26,794,0.52,0.8822222222,2
Canada,CAN,130,0,0,0,,nan,nan,,123,,0.9461538462,4
Chad,TCD,50,40,39,0.78,0.975,TCD,TCD,39,39,0.975,0.78,2
Chile,CHL,20,50,19,0.95,0.38,nan,CHL,31,19,0.62,0.95,4
China,CHN,980,740,66,0.06734693878,0.08918918919,KHM,nan,431,450,0.5824324324,0.4591836735,3
Colombia,COL,770,140,135,0.1753246753,0.9642857143,COL,nan,135,333,0.9642857143,0.4324675325,3
Congo,COG,20,0,0,0,,nan,nan,,20,,1,2
"Congo, the Democratic Republic of the",COD,290,20,0,0,0,nan,UGA,20,208,1,0.7172413793,2
Costa Rica,CRI,20,30,0,0,0,nan,nan,30,20,1,1,3
C̫te d'Ivoire,CIV,480,180,76,0.1583333333,0.4222222222,CIV,TUN,76,223,0.4222222222,0.4645833333,2
Croatia,HRV,0,20,0,,0,nan,nan,20,,1,,5
Cuba,CUB,160,0,0,0,,nan,USA,,94,,0.5875,3
Cyprus,CYP,0,130,0,,0,nan,nan,72,,0.5538461538,,4
Czech Republic,CZE,40,410,0,0,0,nan,nan,256,40,0.6243902439,1,4
Denmark,DNK,0,170,0,,0,nan,nan,81,,0.4764705882,,4
Djibouti,DJI,0,50,0,,0,SOM,nan,50,,1,,3
Dominican Republic,DOM,180,80,0,0,0,VEN,CHE,36,99,0.45,0.55,3
Ecuador,ECU,50,140,21,0.42,0.15,COL,nan,81,29,0.5785714286,0.58,3
Egypt,EGY,20,530,0,0,0,ERI,nan,193,20,0.3641509434,1,3
El Salvador,SLV,360,20,20,0.05555555556,1,SLV,nan,20,289,1,0.8027777778,3
Eritrea,ERI,240,0,0,0,,nan,EGY,,193,,0.8041666667,2
Estonia,EST,20,0,0,0,,nan,nan,,20,,1,4
Ethiopia,ETH,770,230,74,0.0961038961,0.3217391304,SDN,nan,152,143,0.6608695652,0.1857142857,2
Finland,FIN,0,110,0,,0,nan,nan,95,,0.8636363636,,4
France,FRA,20,100,0,0,0,BGR,nan,50,20,0.5,1,4
Gabon,GAB,0,60,0,,0,TGO,nan,54,,0.9,,3
Gambia,GMB,90,0,0,0,,nan,EGY,,38,,0.4222222222,2
Georgia,GEO,50,80,0,0,0,nan,nan,43,46,0.5375,0.92,4
Germany,DEU,40,650,0,0,0,BGR,nan,139,40,0.2138461538,1,5
Ghana,GHA,920,820,740,0.8043478261,0.9024390244,GHA,GHA,740,740,0.9024390244,0.8043478261,3
Greece,GRC,20,350,0,0,0,nan,nan,223,20,0.6371428571,1,4
Guatemala,GTM,710,100,87,0.1225352113,0.87,GTM,nan,87,448,0.87,0.6309859155,3
Guinea,GIN,140,20,20,0.1428571429,1,GIN,nan,20,39,1,0.2785714286,2
Guinea-Bissau,GNB,190,0,0,0,,nan,SEN,,190,,1,2
Guyana,GUY,20,30,7,0.35,0.2333333333,VEN,nan,23,13,0.7666666667,0.65,3
Haiti,HTI,580,500,498,0.8586206897,0.996,HTI,HTI,498,498,0.996,0.8586206897,2
Honduras,HND,520,30,29,0.05576923077,0.9666666667,HND,nan,29,424,0.9666666667,0.8153846154,3
Hong Kong,HKG,10,280,0,0,0,nan,nan,137,10,0.4892857143,1,4
Hungary,HUN,200,30,0,0,0,nan,DEU,29,61,0.9666666667,0.305,4
India,IND,380,280,77,0.2026315789,0.275,nan,nan,195,260,0.6964285714,0.6842105263,3
Indonesia,IDN,4060,2830,586,0.1443349754,0.2070671378,MMR,nan,1543,1090,0.545229682,0.2684729064,3
"Iran, Islamic Republic of",IRN,20,20,0,0,0,nan,nan,20,20,1,1,4
Iraq,IRQ,20,390,19,0.95,0.04871794872,nan,IRQ,118,19,0.3025641026,0.95,2
Ireland,IRL,0,110,0,,0,nan,nan,77,,0.7,,4
Israel,ISR,30,140,0,0,0,nan,nan,127,18,0.9071428571,0.6,3
Italy,ITA,20,770,0,0,0,nan,nan,243,20,0.3155844156,1,5
Jamaica,JAM,280,0,0,0,,nan,USA,,184,,0.6571428571,3
Japan,JPN,60,430,0,0,0,PHL,nan,232,60,0.5395348837,1,5
Jordan,JOR,10,410,0,0,0,LKA,nan,231,10,0.5634146341,1,3
Kazakhstan,KAZ,690,1880,393,0.5695652174,0.2090425532,UZB,KAZ,552,393,0.2936170213,0.5695652174,3
Kenya,KEN,830,420,235,0.2831325301,0.5595238095,KEN,nan,235,256,0.5595238095,0.3084337349,3
"Korea, Democratic People's Republic of",PRK,0,10,0,,0,nan,nan,8,,0.8,,3
"Korea, Republic of",KOR,220,60,0,0,0,nan,nan,44,126,0.7333333333,0.5727272727,4
Kuwait,KWT,0,520,0,,0,PHL,nan,296,,0.5692307692,,4
Kyrgyzstan,KGZ,2260,200,44,0.01946902655,0.22,nan,nan,112,1000,0.56,0.4424778761,3
Lao People's Democratic Republic,LAO,210,10,0,0,0,nan,THA,10,197,1,0.9380952381,2
Latvia,LVA,30,0,0,0,,nan,nan,,30,,1,5
Lebanon,LBN,0,760,0,,0,nan,nan,229,,0.3013157895,,3
Lesotho,LSO,30,0,0,0,,nan,ZAF,,22,,0.7333333333,2
Liberia,LBR,60,0,0,0,,nan,nan,,47,,0.7833333333,2
Libyan Arab Jamahiriya,LBY,10,1960,0,0,0,CMR,nan,794,10,0.4051020408,1,3
Lithuania,LTU,30,60,0,0,0,nan,nan,57,30,0.95,1,4
"Macedonia, the former Yugoslav Republic of",MKD,30,490,0,0,0,ROU,nan,264,30,0.5387755102,1,4
Madagascar,MDG,190,100,100,0.5263157895,1,MDG,MDG,100,100,1,0.5263157895,2
Malawi,MWI,20,80,0,0,0,ETH,nan,79,20,0.9875,1,2
Malaysia,MYS,20,2270,0,0,0,IDN,nan,908,20,0.4,1,3
Mali,MLI,120,900,4,0.03333333333,0.004444444444,NGA,SEN,851,67,0.9455555556,0.5583333333,2
Mauritania,MRT,80,50,13,0.1625,0.26,SEN,SAU,32,54,0.64,0.675,2
Mauritius,MUS,0,50,0,,0,KHM,nan,26,,0.52,,3
Mexico,MEX,3680,340,253,0.06875,0.7441176471,MEX,USA,253,2744,0.7441176471,0.7456521739,3
"Micronesia, Federated States of",FSM,110,0,0,0,,nan,USA,,108,,0.9818181818,3
"Moldova, Republic of",MDA,10380,420,16,0.001541425819,0.0380952381,RUS,nan,107,9377,0.2547619048,0.903371869,4
Mongolia,MNG,60,10,0,0,0,nan,NOR,10,33,1,0.55,3
Montenegro,MNE,0,20,0,,0,nan,nan,20,,1,,4
Morocco,MAR,70,310,0,0,0,NGA,nan,207,54,0.6677419355,0.7714285714,3
Mozambique,MOZ,60,20,0,0,0,nan,PRT,13,41,0.65,0.6833333333,2
Myanmar,MMR,1940,0,0,0,,nan,IDN,,1543,,0.7953608247,3
Nepal,NPL,270,40,40,0.1481481481,1,NPL,LBN,40,96,1,0.3555555556,3
Netherlands,NLD,20,170,0,0,0,nan,nan,111,20,0.6529411765,1,4
Nicaragua,NIC,50,0,0,0,,nan,nan,,50,,1,3
Niger,NER,100,220,0,0,0,nan,SEN,80,46,0.3636363636,0.46,2
Nigeria,NGA,3470,440,353,0.1017291066,0.8022727273,NGA,MLI,353,851,0.8022727273,0.2452449568,3
Norway,NOR,0,150,0,,0,nan,nan,109,,0.7266666667,,4
Oman,OMN,0,310,0,,0,IDN,nan,110,,0.3548387097,,4
Pakistan,PAK,80,40,40,0.5,1,PAK,PAK,40,40,1,0.5,2
Panama,PAN,10,30,0,0,0,nan,nan,30,10,1,1,4
Papua New Guinea,PNG,0,20,0,,0,VNM,nan,19,,0.95,,2
Paraguay,PRY,100,20,0,0,0,nan,ARG,20,59,1,0.59,3
Peru,PER,120,40,38,0.3166666667,0.95,PER,nan,38,60,0.95,0.5,3
Philippines,PHL,13000,2170,2157,0.1659230769,0.9940092166,PHL,nan,2157,9558,0.9940092166,0.7352307692,3
Poland,POL,60,2460,0,0,0,UKR,DEU,1641,60,0.6670731707,1,5
Portugal,PRT,80,250,29,0.3625,0.116,nan,ESP,101,47,0.404,0.5875,5
Qatar,QAT,0,330,0,,0,IDN,nan,181,,0.5484848485,,4
Romania,ROU,2390,540,532,0.2225941423,0.9851851852,ROU,nan,532,577,0.9851851852,0.2414225941,5
Russian Federation,RUS,750,11210,7,0.009333333333,0.0006244424621,UKR,nan,6997,265,0.6241748439,0.3533333333,5
Rwanda,RWA,30,0,0,0,,nan,nan,,30,,1,2
Saudi Arabia,SAU,0,990,0,,0,IDN,nan,246,,0.2484848485,,3
Senegal,SEN,160,630,77,0.48125,0.1222222222,GNB,SEN,190,77,0.3015873016,0.48125,2
Serbia,SRB,340,820,129,0.3794117647,0.1573170732,MDA,SRB,274,129,0.3341463415,0.3794117647,4
Sierra Leone,SLE,390,170,168,0.4307692308,0.9882352941,SLE,SLE,168,168,0.9882352941,0.4307692308,2
Singapore,SGP,0,120,0,,0,nan,nan,76,,0.6333333333,,4
Slovakia,SVK,120,40,32,0.2666666667,0.8,SVK,GBR,32,72,0.8,0.6,4
Slovenia,SVN,0,20,0,,0,nan,nan,20,,1,,4
Somalia,SOM,160,60,52,0.325,0.8666666667,SOM,SOM,52,52,0.8666666667,0.325,2
South Africa,ZAF,140,550,80,0.5714285714,0.1454545455,THA,ZAF,230,80,0.4181818182,0.5714285714,3
Spain,ESP,30,360,0,0,0,nan,nan,128,30,0.3555555556,1,5
Sri Lanka,LKA,420,20,11,0.02619047619,0.55,LKA,JOR,11,231,0.55,0.55,3
Sudan,SDN,260,280,0,0,0,ETH,ETH,129,152,0.4607142857,0.5846153846,2
Sweden,SWE,0,230,0,,0,nan,nan,150,,0.652173913,,4
Switzerland,CHE,0,250,0,,0,DOM,nan,99,,0.396,,4
Syrian Arab Republic,SYR,50,100,0,0,0,IDN,MDA,59,36,0.59,0.72,3
"Taiwan, Province of China",TWN,40,70,0,0,0,nan,nan,45,38,0.6428571429,0.95,4
Tajikistan,TJK,610,460,412,0.6754098361,0.8956521739,TJK,TJK,412,412,0.8956521739,0.6754098361,3
"Tanzania, United Republic of",TZA,60,90,0,0,0,ETH,nan,70,44,0.7777777778,0.7333333333,2
Thailand,THA,910,1090,175,0.1923076923,0.1605504587,KHM,nan,368,273,0.3376146789,0.3,4
Timor-Leste,TLS,0,10,0,,0,nan,nan,10,,1,,2
Togo,TGO,90,0,0,0,,nan,GAB,,54,,0.6,2
Tokelau,TKL,0,40,0,,0,nan,nan,37,,0.925,,4
Trinidad and Tobago,TTO,0,130,0,,0,IDN,nan,123,,0.9461538462,,4
Tunisia,TUN,0,250,0,,0,CIV,nan,223,,0.892,,3
Turkey,TUR,60,2160,0,0,0,nan,MDA,688,38,0.3185185185,0.6333333333,3
Turkmenistan,TKM,520,180,122,0.2346153846,0.6777777778,TKM,TUR,122,318,0.6777777778,0.6115384615,3
Uganda,UGA,710,470,245,0.3450704225,0.5212765957,UGA,UGA,245,245,0.5212765957,0.3450704225,2
Ukraine,UKR,18480,1560,391,0.02115800866,0.2506410256,nan,nan,508,8291,0.3256410256,0.4486471861,5
United Arab Emirates,ARE,20,1030,0,0,0,IDN,nan,392,20,0.3805825243,1,4
United Kingdom,GBR,50,180,0,0,0,nan,nan,89,50,0.4944444444,1,4
United States,USA,9690,65880,8648,0.8924664603,0.1312689739,nan,USA,52893,8648,0.8028688525,0.8924664603,4
Uruguay,URY,20,20,0,0,0,DOM,nan,20,20,1,1,4
Uzbekistan,UZB,2040,580,578,0.2833333333,0.9965517241,UZB,UZB,578,578,0.9965517241,0.2833333333,3
Vanuatu,VUT,0,100,0,,0,BGD,nan,98,,0.98,,3
"Venezuela, Bolivarian Republic of",VEN,140,10,0,0,0,nan,nan,10,78,1,0.5571428571,3
Viet Nam,VNM,780,100,100,0.1282051282,1,VNM,MYS,100,200,1,0.2564102564,3
Yemen,YEM,20,30,0,0,0,nan,DZA,17,20,0.5666666667,1,2
Zambia,ZMB,40,120,34,0.85,0.2833333333,COD,ZMB,58,34,0.4833333333,0.85,2
Zimbabwe,ZWE,40,0,0,0,,nan,nan,,25,,0.625,2